1,Chinese Foods - Cantonese,"€791,82",2/6/2023,1,1
337,"Tart Shells - Sweet, 2","€621,24",1/17/2023,337,337
338,Oil - Olive,"€19,92",11/21/2022,338,338
339,Pasta - Canelloni,"€185,84",7/18/2022,339,339
340,Breadfruit,"€149,49",11/18/2022,340,340
341,Sesame Seed,"€165,19",9/1/2022,341,341
342,Bar Special K,"€463,98",10/23/2022,342,342
343,"Orange - Canned, Mandarin","€606,20",1/13/2023,343,343
344,Basil - Seedlings Cookstown,"€860,20",7/23/2022,344,344
345,"Mushroom - Oyster, Fresh","€688,72",10/27/2022,345,345
346,"Liners - Banana, Paper","€390,32",8/31/2022,346,346
347,"Potatoes - Purple, Organic","€98,54",1/26/2023,347,347
348,Wine - Remy Pannier Rose,"€842,02",2/16/2023,348,348
349,Bread - Wheat Baguette,"€806,45",7/25/2022,349,349
350,Beef - Top Sirloin - Aaa,"€468,10",6/18/2022,350,350
351,Truffle Cups - Brown,"€687,40",8/4/2022,351,351
352,Foil Cont Round,"€393,99",3/26/2023,352,352
353,Ice Cream Bar - Oreo Sandwich,"€590,18",5/13/2023,353,353
354,Samosa - Veg,"€562,81",6/1/2022,354,354
355,Sauce - Ranch Dressing,"€489,69",7/5/2022,355,355
356,Currants,"€185,86",8/16/2022,356,356
357,Lobak,"€532,18",10/14/2022,357,357
358,Ecolab Crystal Fusion,"€723,62",3/23/2023,358,358
359,Wine - Taylors Reserve,"€2,55",4/20/2023,359,359
360,Squeeze Bottle,"€435,39",10/21/2022,360,360
361,Appetizer - Cheese Bites,"€40,92",7/8/2022,361,361
362,Cheese - Victor Et Berthold,"€449,04",4/5/2023,362,362
363,Soup - Campbells - Chicken Noodle,"€152,74",11/20/2022,363,363
364,Sauce - Hp,"€274,46",7/19/2022,364,364
365,Puree - Raspberry,"€576,07",1/25/2023,365,365
366,Crab - Imitation Flakes,"€622,85",6/14/2022,366,366
367,Vinegar - Cider,"€522,57",8/30/2022,367,367
368,French Pastries,"€473,19",3/1/2023,368,368
369,Ocean Spray - Ruby Red,"€590,34",11/21/2022,369,369
370,Crab Meat Claw Pasteurise,"€291,65",7/28/2022,370,370
371,Tofu - Soft,"€80,07",12/14/2022,371,371
372,Sea Bass - Fillets,"€839,68",10/7/2022,372,372
373,Cake - Lemon Chiffon,"€955,32",12/20/2022,373,373
374,Clams - Bay,"€651,99",3/16/2023,374,374
375,White Baguette,"€427,52",3/29/2023,375,375
376,Samosa - Veg,"€828,34",11/2/2022,376,376
377,Tomatoes - Roma,"€982,97",5/18/2023,377,377
378,Ice Cream Bar - Oreo Cone,"€64,50",1/30/2023,378,378
379,Walkers Special Old Whiskey,"€559,03",6/10/2022,379,379
380,Tofu - Soft,"€491,63",10/11/2022,380,380
381,Veal - Provimi Inside,"€664,98",7/2/2022,381,381
382,Kiwi Gold Zespri,"€42,74",10/10/2022,382,382
383,Chinese Foods - Chicken Wing,"€963,32",8/30/2022,383,383
384,Trout - Smoked,"€361,35",9/6/2022,384,384
385,Savory,"€836,61",10/2/2022,385,385
386,Numi - Assorted Teas,"€396,16",3/12/2023,386,386
387,Table Cloth 54x72 Colour,"€862,23",5/15/2023,387,387
388,"Shrimp - 21/25, Peel And Deviened","€167,75",3/14/2023,388,388
389,Eel - Smoked,"€592,03",10/23/2022,389,389
390,Bread - Raisin Walnut Oval,"€444,09",12/21/2022,390,390
391,Salt And Pepper Mix - Black,"€146,79",7/5/2022,391,391
392,Ham - Cooked Italian,"€140,09",12/22/2022,392,392
393,Whmis Spray Bottle Graduated,"€506,09",11/20/2022,393,393
394,"Trout - Rainbow, Frozen","€920,76",1/14/2023,394,394
395,Wine - Casillero Del Diablo,"€540,06",7/22/2022,395,395
396,"Turkey - Breast, Bone - In","€492,61",12/27/2022,396,396
397,"Pork - Butt, Boneless","€700,77",7/6/2022,397,397
398,Bagelers,"€24,33",10/1/2022,398,398
399,Appetizer - Sausage Rolls,"€725,92",10/17/2022,399,399
400,Vinegar - Tarragon,"€381,27",5/16/2023,400,400
401,Cranberry Foccacia,"€835,27",11/8/2022,401,401
402,Pastry - Butterscotch Baked,"€772,57",3/15/2023,402,402
403,Syrup - Monin - Granny Smith,"€76,21",12/22/2022,403,403
404,Bread - Wheat Baguette,"€348,78",4/5/2023,404,404
405,Herb Du Provence - Primerba,"€501,09",4/28/2023,405,405
406,Sesame Seed Black,"€698,65",4/14/2023,406,406
407,Cheese - Parmesan Grated,"€640,34",11/29/2022,407,407
408,Wine - Two Oceans Sauvignon,"€282,35",6/9/2022,408,408
409,Pork - Backfat,"€44,82",10/5/2022,409,409
410,Pork - Backfat,"€892,14",3/2/2023,410,410
411,"Beets - Candy Cane, Organic","€832,96",1/14/2023,411,411
412,"Champagne - Brights, Dry","€190,02",7/16/2022,412,412
413,Pastry - Chocolate Marble Tea,"€367,45",7/7/2022,413,413
414,Brandy - Bar,"€599,48",10/6/2022,414,414
415,Silicone Paper 16.5x24,"€952,84",12/3/2022,415,415
416,Table Cloth 62x114 White,"€301,50",7/1/2022,416,416
417,Soap - Hand Soap,"€943,06",2/5/2023,417,417
418,Bread - French Stick,"€540,54",1/10/2023,418,418
419,Sprouts - Brussel,"€226,17",4/16/2023,419,419
420,Danishes - Mini Raspberry,"€451,03",6/13/2022,420,420
421,Tequila Rose Cream Liquor,"€843,53",5/6/2023,421,421
422,Pop - Club Soda Can,"€922,18",1/23/2023,422,422
423,Bread Country Roll,"€258,72",7/13/2022,423,423
424,White Baguette,"€610,66",12/20/2022,424,424
425,Bread - Olive Dinner Roll,"€691,38",10/22/2022,425,425
426,Extract - Almond,"€366,36",11/20/2022,426,426
427,"Veal - Round, Eye Of","€542,43",11/28/2022,427,427
428,Fennel - Seeds,"€634,96",8/14/2022,428,428
429,Steampan - Lid For Half Size,"€361,26",4/28/2023,429,429
430,Stock - Fish,"€616,59",5/6/2023,430,430
431,Coffee - Decaffeinato Coffee,"€947,26",8/16/2022,431,431
432,"Cheese - Brie,danish","€358,28",10/12/2022,432,432
433,"Wine - Magnotta, Merlot Sr Vqa","€752,49",11/8/2022,433,433
434,"Tomatoes - Diced, Canned","€469,23",9/21/2022,434,434
435,Creme De Cacao Mcguines,"€836,33",4/25/2023,435,435
436,Muffin - Bran Ind Wrpd,"€270,08",6/24/2022,436,436
437,Cotton Wet Mop 16 Oz,"€128,94",1/20/2023,437,437
438,Sesame Seed,"€948,42",12/15/2022,438,438
439,Pop - Club Soda Can,"€655,46",7/9/2022,439,439
440,Cheese - Goat With Herbs,"€638,58",3/9/2023,440,440
441,Beans - Fava Fresh,"€113,02",8/21/2022,441,441
442,Pears - Bosc,"€133,24",6/3/2022,442,442
443,Bagel - Everything,"€618,21",1/11/2023,443,443
444,Ice Cream - Chocolate,"€44,37",4/12/2023,444,444
445,"Cheese - Mozzarella, Buffalo","€515,74",3/27/2023,445,445
446,Buffalo - Short Rib Fresh,"€845,44",9/30/2022,446,446
447,Bag Clear 10 Lb,"€224,43",11/30/2022,447,447
448,Wheat - Soft Kernal Of Wheat,"€439,40",6/12/2022,448,448
449,Berry Brulee,"€948,13",1/16/2023,449,449
450,Wine - Two Oceans Cabernet,"€457,04",11/25/2022,450,450
451,"Wine - Red, Mouton Cadet","€587,42",6/2/2022,451,451
452,Cookie Dough - Chocolate Chip,"€922,97",1/29/2023,452,452
453,Calypso - Lemonade,"€389,01",7/22/2022,453,453
454,French Kiss Vanilla,"€487,91",2/1/2023,454,454
455,Mussels - Frozen,"€596,15",6/30/2022,455,455
456,Browning Caramel Glace,"€740,12",6/25/2022,456,456
457,Ocean Spray - Kiwi Strawberry,"€108,84",10/15/2022,457,457
458,"Lettuce - Mini Greens, Whole","€877,49",9/24/2022,458,458
459,"Beef - Rib Roast, Capless","€615,54",12/3/2022,459,459
460,Saskatoon Berries - Frozen,"€354,90",4/29/2023,460,460
461,Chocolate - Liqueur Cups With Foil,"€561,96",3/29/2023,461,461
462,Pate - Peppercorn,"€106,60",5/9/2023,462,462
463,"Cheese - Cheddar, Medium","€562,36",1/2/2023,463,463
464,Flavouring Vanilla Artificial,"€387,10",7/14/2022,464,464
465,Oil - Grapeseed Oil,"€517,28",7/3/2022,465,465
466,"Bread - Roll, Calabrese","€713,77",6/7/2022,466,466
467,"Syrup - Golden, Lyles","€514,05",4/10/2023,467,467
468,Syrup - Pancake,"€869,42",2/26/2023,468,468
469,Schnappes Peppermint - Walker,"€807,54",6/8/2022,469,469
470,Muffin Carrot - Individual,"€141,76",7/18/2022,470,470
471,Nacho Chips,"€866,70",4/1/2023,471,471
472,Wine - Periguita Fonseca,"€418,57",11/9/2022,472,472
473,Lettuce - Red Leaf,"€784,64",12/30/2022,473,473
474,Ecolab - Hobart Upr Prewash Arm,"€330,32",6/12/2022,474,474
475,Ice Cream - Super Sandwich,"€776,15",10/27/2022,475,475
476,Graham Cracker Mix,"€662,15",10/3/2022,476,476
477,Flower - Potmums,"€354,89",4/26/2023,477,477
478,Food Colouring - Blue,"€546,79",6/4/2022,478,478
479,Hagen Daza - Dk Choocolate,"€496,12",2/6/2023,479,479
480,Cake - Dulce De Leche,"€900,96",6/8/2022,480,480
481,"Lemonade - Mandarin, 591 Ml","€158,24",4/19/2023,481,481
482,Syrup - Pancake,"€473,63",7/7/2022,482,482
483,Wine - Piper Heidsieck Brut,"€486,73",7/18/2022,483,483
484,Muffin Hinge Container 6,"€183,00",8/9/2022,484,484
485,Sauce - Plum,"€882,22",8/12/2022,485,485
486,Canadian Emmenthal,"€20,42",1/16/2023,486,486
487,Liqueur - Melon,"€645,38",11/2/2022,487,487
488,"Pepper - White, Ground","€617,50",11/4/2022,488,488
489,Beef - Eye Of Round,"€186,59",6/4/2022,489,489
490,"Salt - Rock, Course","€335,48",12/1/2022,490,490
491,Sprouts - Bean,"€398,67",4/17/2023,491,491
492,Wine - Delicato Merlot,"€547,88",12/21/2022,492,492
493,Appetizer - Escargot Puff,"€898,17",1/21/2023,493,493
494,Sobe - Cranberry Grapefruit,"€343,86",11/16/2022,494,494
495,Sauce - Oyster,"€365,27",12/2/2022,495,495
496,"Loaf Pan - 2 Lb, Foil","€695,34",1/4/2023,496,496
497,Calypso - Lemonade,"€306,89",10/1/2022,497,497
498,Chips - Miss Vickies,"€301,26",4/15/2023,498,498
499,"Lamb - Whole, Frozen","€132,15",5/26/2022,499,499
500,Chicken - Livers,"€230,90",4/18/2023,500,500
501,Potatoes - Idaho 100 Count,"€341,41",5/31/2022,501,501
502,Bread - Hamburger Buns,"€928,49",3/5/2023,502,502
503,"Cookies - Oreo, 4 Pack","€27,64",7/31/2022,503,503
504,The Pop Shoppe - Grape,"€178,52",1/8/2023,504,504
505,Cheese - Ricotta,"€511,26",3/17/2023,505,505
506,Silicone Paper 16.5x24,"€49,43",1/5/2023,506,506
507,Milk - Skim,"€735,31",11/10/2022,507,507
508,Lychee,"€871,37",11/17/2022,508,508
509,Kaffir Lime Leaves,"€620,27",5/9/2023,509,509
510,Carbonated Water - Wildberry,"€63,26",4/10/2023,510,510
511,Butcher Twine 4r,"€264,65",4/20/2023,511,511
512,Pie Filling - Apple,"€458,33",11/25/2022,512,512
513,"Lamb - Leg, Diced","€50,59",8/20/2022,513,513
514,"Stock - Chicken, White","€442,74",2/26/2023,514,514
515,Lobster - Canned Premium,"€177,16",2/22/2023,515,515
516,Cheese Cloth,"€490,30",5/24/2022,516,516
517,Water Chestnut - Canned,"€668,28",5/21/2023,517,517
518,Pasta - Ravioli,"€18,14",11/22/2022,518,518
519,"Sauce - White, Mix","€984,40",12/9/2022,519,519
520,Lettuce - Radicchio,"€37,74",2/8/2023,520,520
521,Bagel - Everything Presliced,"€78,12",2/3/2023,521,521
522,"Pork - Back, Long Cut, Boneless","€241,97",2/23/2023,522,522
523,Table Cloth 53x53 White,"€738,96",6/21/2022,523,523
524,Dehydrated Kelp Kombo,"€782,79",9/21/2022,524,524
525,"Mushroom - Chantrelle, Fresh","€480,95",3/5/2023,525,525
526,Vinegar - Cider,"€350,05",3/2/2023,526,526
527,Soup Campbells Beef With Veg,"€453,51",8/30/2022,527,527
528,Spice - Pepper Portions,"€391,54",5/10/2023,528,528
529,Chicken - Ground,"€393,72",8/13/2022,529,529
530,Basil - Fresh,"€509,48",10/15/2022,530,530
531,Compound - Rum,"€158,39",3/30/2023,531,531
532,"Sugar - Sweet N Low, Individual","€521,66",11/24/2022,532,532
533,Container - Clear 32 Oz,"€45,80",3/15/2023,533,533
534,Soup Campbells Beef With Veg,"€309,18",12/21/2022,534,534
535,"Pepper - Paprika, Spanish","€167,10",1/22/2023,535,535
536,V8 - Berry Blend,"€738,29",9/11/2022,536,536
537,Flounder - Fresh,"€448,75",7/22/2022,537,537
538,Butter - Pod,"€36,61",2/12/2023,538,538
539,"Artichoke - Hearts, Canned","€497,25",12/28/2022,539,539
540,Beer - Guiness,"€889,57",2/19/2023,540,540
541,Gloves - Goldtouch Disposable,"€349,88",10/7/2022,541,541
542,Fruit Salad Deluxe,"€43,74",10/27/2022,542,542
543,Buffalo - Tenderloin,"€484,80",5/9/2023,543,543
544,"Marjoram - Dried, Rubbed","€454,23",11/21/2022,544,544
545,Amarula Cream,"€13,95",4/25/2023,545,545
546,Bread - White Mini Epi,"€475,05",10/20/2022,546,546
547,Filling - Mince Meat,"€201,90",5/7/2023,547,547
548,"Beef - Tenderlion, Center Cut","€877,22",2/25/2023,548,548
549,Beef - Texas Style Burger,"€307,70",4/4/2023,549,549
550,Soup - Base Broth Chix,"€761,19",8/7/2022,550,550
551,Garlic - Peeled,"€315,59",2/25/2023,551,551
552,Tomatillo,"€707,53",10/10/2022,552,552
553,Glaze - Clear,"€637,13",11/25/2022,553,553
554,Veal - Slab Bacon,"€826,01",9/11/2022,554,554
555,Onions - Green,"€176,66",3/22/2023,555,555
556,"Sugar - Sweet N Low, Individual","€106,55",3/8/2023,556,556
557,Clam Nectar,"€125,97",9/5/2022,557,557
558,"Cheese - Boursin, Garlic / Herbs","€484,42",12/27/2022,558,558
559,Pepper - Cubanelle,"€670,87",2/14/2023,559,559
560,Water - Evian 355 Ml,"€82,64",5/31/2022,560,560
561,Pastry - Cheese Baked Scones,"€669,35",8/16/2022,561,561
562,Salmon Steak - Cohoe 6 Oz,"€527,59",11/25/2022,562,562
563,Absolut Citron,"€671,12",11/4/2022,563,563
564,Tart - Raisin And Pecan,"€296,86",6/17/2022,564,564
565,Tomatillo,"€812,36",2/4/2023,565,565
566,Coffee Cup 12oz 5342cd,"€694,53",3/7/2023,566,566
567,Bread Base - Toscano,"€577,74",4/15/2023,567,567
568,Lime Cordial - Roses,"€319,35",8/17/2022,568,568
569,Aromat Spice / Seasoning,"€568,41",1/15/2023,569,569
570,"Cake Circle, Paprus","€304,10",6/12/2022,570,570
571,Pimento - Canned,"€682,06",12/29/2022,571,571
572,Muffin Mix - Raisin Bran,"€369,19",1/22/2023,572,572
573,Turnip - White,"€285,57",9/16/2022,573,573
574,Bar Nature Valley,"€523,85",7/15/2022,574,574
575,Nutmeg - Ground,"€627,61",8/19/2022,575,575
576,Bagelers - Cinn / Brown Sugar,"€982,49",3/10/2023,576,576
577,Cheese - Valancey,"€302,09",7/3/2022,577,577
578,Ham Black Forest,"€466,91",11/15/2022,578,578
579,Juice - Lemon,"€901,87",9/10/2022,579,579
580,Chocolate - White,"€705,07",3/28/2023,580,580
581,"Bread - Multigrain, Loaf","€773,82",10/20/2022,581,581
582,Energy Drink,"€379,03",6/16/2022,582,582
583,"Pasta - Canelloni, Single Serve","€155,42",7/23/2022,583,583
584,Curry Paste - Green Masala,"€977,51",8/6/2022,584,584
585,Beans - Soya Bean,"€977,47",2/22/2023,585,585
586,"Crab - Claws, Snow 16 - 24","€941,17",6/17/2022,586,586
587,Bar - Sweet And Salty Chocolate,"€888,74",11/4/2022,587,587
588,"Quail - Whole, Bone - In","€705,12",8/20/2022,588,588
589,Bread - Kimel Stick Poly,"€617,31",1/28/2023,589,589
590,Cake - Miini Cheesecake Cherry,"€569,08",8/10/2022,590,590
591,Crackers - Soda / Saltins,"€651,13",6/6/2022,591,591
592,Sour Puss Raspberry,"€665,17",12/29/2022,592,592
593,Snapple Raspberry Tea,"€32,40",8/11/2022,593,593
594,Muffin Chocolate Individual Wrap,"€8,66",1/8/2023,594,594
595,"Wine - White, Riesling, Henry Of","€753,72",10/20/2022,595,595
596,Cardamon Ground,"€364,34",1/13/2023,596,596
597,Capers - Ox Eye Daisy,"€290,64",9/27/2022,597,597
598,Oyster - In Shell,"€83,87",1/31/2023,598,598
599,"Doilies - 7, Paper","€159,20",10/13/2022,599,599
600,Grapefruit - Pink,"€774,65",9/29/2022,600,600
601,Lid - 3oz Med Rec,"€696,42",8/26/2022,601,601
602,Mix Pina Colada,"€480,76",2/15/2023,602,602
603,Foam Dinner Plate,"€6,95",5/4/2023,603,603
604,Wine - Alsace Riesling Reserve,"€76,13",5/4/2023,604,604
605,"Trout - Rainbow, Frozen","€903,12",12/1/2022,605,605
606,Wine - Vineland Estate Semi - Dry,"€269,91",11/12/2022,606,606
607,Dried Peach,"€945,07",8/2/2022,607,607
608,Table Cloth - 53x69 Colour,"€957,63",8/24/2022,608,608
609,Tamarind Paste,"€724,76",5/1/2023,609,609
610,Wine - Clavet Saint Emilion,"€414,40",6/8/2022,610,610
611,"Marsala - Sperone, Fine, D.o.c.","€224,18",1/14/2023,611,611
612,Beef - Diced,"€665,83",12/23/2022,612,612
613,Sansho Powder,"€178,49",11/4/2022,613,613
614,Poppy Seed,"€437,75",1/13/2023,614,614
615,Beef - Tender Tips,"€749,71",5/18/2023,615,615
616,Sobe - Green Tea,"€959,75",8/7/2022,616,616
617,Plate Foam Laminated 9in Blk,"€566,01",2/5/2023,617,617
618,Steampan Lid,"€818,00",7/13/2022,618,618
619,Pork - Shoulder,"€266,37",2/14/2023,619,619
620,Tamarind Paste,"€387,84",1/30/2023,620,620
621,"Quail - Whole, Bone - In","€899,29",6/20/2022,621,621
622,Sugar - Fine,"€383,59",11/7/2022,622,622
623,Easy Off Oven Cleaner,"€4,29",12/23/2022,623,623
624,Lamb Rack Frenched Australian,"€130,86",7/5/2022,624,624
625,Dooleys Toffee,"€413,84",10/14/2022,625,625
626,Oil - Cooking Spray,"€479,59",8/29/2022,626,626
627,Wine - Segura Viudas Aria Brut,"€130,89",10/3/2022,627,627
628,Bread - Corn Muffaletta,"€884,11",6/1/2022,628,628
629,"Tuna - Canned, Flaked, Light","€751,33",1/9/2023,629,629
630,Sesame Seed Black,"€783,69",5/27/2022,630,630
631,Wine - Valpolicella Masi,"€560,67",6/26/2022,631,631
632,Lamb - Shoulder,"€395,04",11/21/2022,632,632
633,Soup - French Onion,"€40,75",7/15/2022,633,633
634,Cheese - Ermite Bleu,"€911,43",2/20/2023,634,634
635,Sprouts - Pea,"€359,73",11/19/2022,635,635
636,Table Cloth 72x144 White,"€881,77",11/1/2022,636,636
637,Wine - Black Tower Qr,"€910,47",5/10/2023,637,637
638,"Vodka - Hot, Lnferno","€879,51",12/22/2022,638,638
639,Uniform Linen Charge,"€951,86",7/23/2022,639,639
640,"Pasta - Lasagne, Fresh","€433,96",8/5/2022,640,640
641,Pastry - Lemon Danish - Mini,"€600,53",3/31/2023,641,641
642,Sole - Fillet,"€699,50",5/18/2023,642,642
643,Towels - Paper / Kraft,"€969,76",1/14/2023,643,643
644,Rambutan,"€963,73",9/24/2022,644,644
645,"Pasta - Lasagne, Fresh","€709,71",8/21/2022,645,645
646,Lychee,"€100,91",7/17/2022,646,646
647,"Syrup - Monin, Amaretta","€370,92",12/12/2022,647,647
648,Campari,"€784,85",4/22/2023,648,648
649,Lamb - Loin Chops,"€934,34",7/4/2022,649,649
650,Raisin - Golden,"€635,86",10/25/2022,650,650
651,Sugar - Individual Portions,"€442,08",7/24/2022,651,651
652,Cod - Black Whole Fillet,"€934,54",10/13/2022,652,652
653,"Wine - Red, Mosaic Zweigelt","€843,57",9/9/2022,653,653
654,Island Oasis - Peach Daiquiri,"€640,41",5/13/2023,654,654
655,"Basil - Primerba, Paste","€258,81",12/15/2022,655,655
656,"Cake Circle, Paprus","€193,52",8/18/2022,656,656
657,Lid - 16 Oz And 32 Oz,"€402,95",5/21/2023,657,657
658,"Lid - 10,12,16 Oz","€899,19",3/5/2023,658,658
659,Bacardi Breezer - Strawberry,"€974,45",9/26/2022,659,659
660,Chef Hat 25cm,"€386,50",2/17/2023,660,660
661,The Pop Shoppe - Grape,"€300,13",1/4/2023,661,661
662,Lettuce - Belgian Endive,"€19,08",7/25/2022,662,662
663,Persimmons,"€848,99",6/13/2022,663,663
664,Steam Pan - Half Size Deep,"€410,38",4/16/2023,664,664
665,Munchies Honey Sweet Trail Mix,"€276,57",1/30/2023,665,665
