1,Chinese Foods - Cantonese,"€791,82",2/6/2023,1,1
666,Cabbage - Nappa,"€807,88",12/8/2022,666,666
667,Vaccum Bag 10x13,"€363,22",4/20/2023,667,667
668,Seedlings - Clamshell,"€227,35",11/6/2022,668,668
669,Bag - Clear 7 Lb,"€135,23",9/30/2022,669,669
670,Compound - Mocha,"€873,57",1/22/2023,670,670
671,Yoplait - Strawbrasp Peac,"€834,49",10/3/2022,671,671
672,Mace Ground,"€998,33",12/5/2022,672,672
673,"Jam - Blackberry, 20 Ml Jar","€222,53",3/2/2023,673,673
674,"Soup - Campbells, Creamy","€875,00",3/26/2023,674,674
675,Allspice - Jamaican,"€721,91",6/10/2022,675,675
676,Soap - Mr.clean Floor Soap,"€431,79",11/8/2022,676,676
677,Beef - Top Sirloin,"€739,99",2/21/2023,677,677
678,Garlic - Elephant,"€675,53",9/11/2022,678,678
679,Soup - Cream Of Broccoli,"€55,22",12/11/2022,679,679
680,Sprouts - Brussel,"€326,50",7/12/2022,680,680
681,"Beef - Bones, Cut - Up","€13,64",8/21/2022,681,681
682,Flour - Strong Pizza,"€529,48",10/1/2022,682,682
683,Basil - Seedlings Cookstown,"€97,49",1/2/2023,683,683
684,Petit Baguette,"€37,02",8/17/2022,684,684
685,Lemon Tarts,"€54,66",2/16/2023,685,685
686,Snapple - Iced Tea Peach,"€40,80",9/4/2022,686,686
687,Tea - Mint,"€955,78",4/19/2023,687,687
688,Appetizer - Veg Assortment,"€323,55",4/12/2023,688,688
689,Food Colouring - Red,"€223,62",12/6/2022,689,689
690,Longos - Assorted Sandwich,"€77,16",11/7/2022,690,690
691,Pineapple - Regular,"€431,73",9/4/2022,691,691
692,Wine - Zinfandel Rosenblum,"€919,24",7/12/2022,692,692
693,Lobster - Live,"€725,62",1/30/2023,693,693
694,Roe - White Fish,"€884,49",11/6/2022,694,694
695,Capers - Ox Eye Daisy,"€965,97",12/24/2022,695,695
696,"Nut - Pine Nuts, Whole","€473,30",9/19/2022,696,696
697,Lettuce - Radicchio,"€123,66",12/30/2022,697,697
698,Lettuce - Boston Bib - Organic,"€53,18",5/23/2023,698,698
699,Flower - Dish Garden,"€83,28",2/5/2023,699,699
700,Bread - Assorted Rolls,"€801,54",2/9/2023,700,700
701,Bread Bowl Plain,"€682,01",9/8/2022,701,701
702,"Pasta - Detalini, White, Fresh","€759,71",4/24/2023,702,702
703,Cheese - Sheep Milk,"€513,27",10/14/2022,703,703
704,Cheese - Colby,"€358,75",3/27/2023,704,704
705,Pork - Smoked Back Bacon,"€902,43",1/13/2023,705,705
706,Figs,"€838,18",11/8/2022,706,706
707,"Veal - Brisket, Provimi, Bone - In","€239,68",2/15/2023,707,707
708,Orange - Tangerine,"€250,81",4/30/2023,708,708
709,Wine - Pinot Noir Pond Haddock,"€274,73",4/1/2023,709,709
710,"Juice - Grapefruit, 341 Ml","€291,98",10/11/2022,710,710
711,"Iced Tea - Lemon, 460 Ml","€997,83",3/2/2023,711,711
712,Pizza Pizza Dough,"€537,37",9/3/2022,712,712
713,Cheese - Oka,"€205,63",6/13/2022,713,713
714,Bread - White Epi Baguette,"€106,08",12/14/2022,714,714
715,Garbage Bag - Clear,"€374,71",11/2/2022,715,715
716,Wine - Puligny Montrachet A.,"€815,26",4/9/2023,716,716
717,Chocolate Bar - Reese Pieces,"€118,41",7/18/2022,717,717
718,"Beef - Tongue, Fresh","€258,79",11/27/2022,718,718
719,Wine - Masi Valpolocell,"€506,89",5/22/2023,719,719
720,"Wine - White, Ej","€713,37",1/2/2023,720,720
721,Nut - Pumpkin Seeds,"€461,05",3/22/2023,721,721
722,"Rum - Coconut, Malibu","€103,52",7/2/2022,722,722
723,Beef - Inside Round,"€651,12",6/23/2022,723,723
724,Muffin - Blueberry Individual,"€948,30",2/28/2023,724,724
725,Beer - Paulaner Hefeweisse,"€89,86",5/27/2022,725,725
726,French Kiss Vanilla,"€272,32",7/18/2022,726,726
727,Chocolate - Chips Compound,"€686,26",7/23/2022,727,727
728,Ocean Spray - Ruby Red,"€919,93",1/21/2023,728,728
729,"Soup - Knorr, Veg / Beef","€371,78",10/4/2022,729,729
730,Foil Wrap,"€14,83",3/2/2023,730,730
731,Mushroom - Chanterelle Frozen,"€709,45",10/8/2022,731,731
732,Southern Comfort,"€613,35",1/10/2023,732,732
733,Dc Hikiage Hira Huba,"€412,43",10/2/2022,733,733
734,"Tart Shells - Savory, 2","€922,42",10/27/2022,734,734
735,"Pepper - Black, Whole","€845,67",10/13/2022,735,735
736,Wine - Guy Sage Touraine,"€481,40",7/24/2022,736,736
737,Syrup - Monin - Blue Curacao,"€888,40",6/20/2022,737,737
738,Bread - Raisin Walnut Oval,"€523,50",1/11/2023,738,738
739,Puree - Kiwi,"€943,07",2/28/2023,739,739
740,Rabbit - Legs,"€489,48",3/5/2023,740,740
741,Juice - Lemon,"€213,90",5/13/2023,741,741
742,Cleaner - Lime Away,"€801,87",9/4/2022,742,742
743,Mayonnaise - Individual Pkg,"€106,85",10/30/2022,743,743
744,Fudge - Cream Fudge,"€753,53",5/30/2022,744,744
745,"Lamb - Whole, Frozen","€210,97",1/17/2023,745,745
746,Wine - Maipo Valle Cabernet,"€990,03",6/14/2022,746,746
747,Milk - Skim,"€311,69",8/31/2022,747,747
748,"Stock - Chicken, White","€632,10",6/29/2022,748,748
749,Mince Meat - Filling,"€595,50",3/31/2023,749,749
750,Towel - Roll White,"€503,81",11/7/2022,750,750
751,"Beans - Navy, Dry","€812,87",8/21/2022,751,751
752,Juice - Lemon,"€748,55",8/18/2022,752,752
753,Gelatine Powder,"€806,82",9/1/2022,753,753
754,Fond - Neutral,"€916,51",6/13/2022,754,754
755,Sherbet - Raspberry,"€365,09",10/19/2022,755,755
756,Appetizer - Mushroom Tart,"€187,38",8/4/2022,756,756
757,Liners - Baking Cups,"€34,73",6/8/2022,757,757
758,Liqueur - Melon,"€380,34",1/6/2023,758,758
759,Hold Up Tool Storage Rack,"€865,12",5/2/2023,759,759
760,Bouillion - Fish,"€975,18",11/24/2022,760,760
761,Cookie Trail Mix,"€501,55",5/18/2023,761,761
762,Poppy Seed,"€579,36",8/9/2022,762,762
763,"Pepper - Paprika, Spanish","€359,86",10/13/2022,763,763
764,Salt - Seasoned,"€720,10",10/7/2022,764,764
765,Lamb Leg - Bone - In Nz,"€13,93",5/15/2023,765,765
766,Chocolate - Milk,"€721,91",8/16/2022,766,766
767,Energy Drink - Redbull 355ml,"€534,85",1/11/2023,767,767
768,Rice - Wild,"€377,81",11/29/2022,768,768
769,"Sauce - Bernaise, Mix","€681,87",3/7/2023,769,769
770,Flour - Bread,"€725,98",4/30/2023,770,770
771,Wine - Maipo Valle Cabernet,"€614,80",4/4/2023,771,771
772,Beef Wellington,"€770,18",11/24/2022,772,772
773,"7up Diet, 355 Ml","€618,08",9/3/2022,773,773
774,Puree - Raspberry,"€470,05",6/18/2022,774,774
775,Beans - Butter Lrg Lima,"€784,83",11/9/2022,775,775
776,Lobak,"€202,07",7/25/2022,776,776
777,Flower - Carnations,"€895,09",10/21/2022,777,777
778,Pan Grease,"€110,81",2/17/2023,778,778
779,Pomello,"€102,34",9/11/2022,779,779
780,Bread - French Stick,"€721,36",5/1/2023,780,780
781,Ezy Change Mophandle,"€24,54",4/8/2023,781,781
782,Syrup - Pancake,"€116,96",1/25/2023,782,782
783,Pickles - Gherkins,"€725,83",1/14/2023,783,783
784,"Wine - Red, Lurton Merlot De","€231,10",6/29/2022,784,784
785,"Wine - Red, Metus Rose","€532,50",11/7/2022,785,785
786,Quiche Assorted,"€426,80",4/16/2023,786,786
787,"Veal - Shank, Pieces","€616,33",2/25/2023,787,787
788,Bar Mix - Lemon,"€667,74",10/25/2022,788,788
789,Crackers Cheez It,"€416,13",2/18/2023,789,789
790,Kale - Red,"€782,35",3/7/2023,790,790
791,Wine - Jaboulet Cotes Du Rhone,"€564,92",8/4/2022,791,791
792,Crab Meat Claw Pasteurise,"€728,63",12/9/2022,792,792
793,Chinese Foods - Pepper Beef,"€944,88",10/15/2022,793,793
794,Carbonated Water - Strawberry,"€588,89",9/20/2022,794,794
795,Flour Dark Rye,"€886,43",5/13/2023,795,795
796,Tamarillo,"€54,73",1/26/2023,796,796
797,Scallops - U - 10,"€342,15",6/11/2022,797,797
798,Pimento - Canned,"€597,53",3/29/2023,798,798
799,Beef Tenderloin Aaa,"€51,90",6/15/2022,799,799
800,Celery,"€391,92",11/8/2022,800,800
801,Stock - Fish,"€796,66",11/29/2022,801,801
802,Pepper - Orange,"€350,08",10/6/2022,802,802
803,Turkey - Ground. Lean,"€530,67",2/22/2023,803,803
804,Garbage Bags - Clear,"€472,99",7/6/2022,804,804
805,Wine - Delicato Merlot,"€279,70",12/18/2022,805,805
806,Bread - Onion Focaccia,"€33,91",4/8/2023,806,806
807,"Oranges - Navel, 72","€342,51",10/21/2022,807,807
808,Kellogs Cereal In A Cup,"€178,99",11/28/2022,808,808
809,Roe - White Fish,"€238,31",9/29/2022,809,809
810,Lobster - Canned Premium,"€73,57",2/28/2023,810,810
811,Bread - Sour Batard,"€450,23",4/3/2023,811,811
812,Soup - Campbells Pasta Fagioli,"€379,25",7/4/2022,812,812
813,Wine - Champagne Brut Veuve,"€681,03",6/16/2022,813,813
814,Cookie - Oatmeal,"€61,79",5/11/2023,814,814
815,Onion Powder,"€773,73",5/24/2022,815,815
816,Soup - Campbells Pasta Fagioli,"€907,96",3/14/2023,816,816
817,Savory,"€487,47",1/1/2023,817,817
818,Beer - True North Strong Ale,"€963,58",3/14/2023,818,818
819,Apricots - Halves,"€369,23",8/16/2022,819,819
820,Bread - Bistro White,"€476,99",9/26/2022,820,820
821,Glass Clear 8 Oz,"€105,94",7/25/2022,821,821
822,Dill Weed - Dry,"€345,97",8/7/2022,822,822
823,Bamboo Shoots - Sliced,"€821,00",7/30/2022,823,823
824,"Crab - Dungeness, Whole, live","€156,07",11/7/2022,824,824
825,Tomatoes,"€103,87",3/9/2023,825,825
826,Tobasco Sauce,"€387,59",1/13/2023,826,826
827,Pears - Bartlett,"€890,36",1/3/2023,827,827
828,Wine - Rioja Campo Viejo,"€290,14",7/15/2022,828,828
829,Irish Cream - Baileys,"€913,66",11/23/2022,829,829
830,Snails - Large Canned,"€914,06",8/29/2022,830,830
831,Wine - Niagara Peninsula Vqa,"€924,23",8/8/2022,831,831
832,Liners - Baking Cups,"€638,34",5/28/2022,832,832
833,Eel Fresh,"€229,91",7/7/2022,833,833
834,Wine - Alsace Riesling Reserve,"€371,77",10/14/2022,834,834
835,Wine - Acient Coast Caberne,"€136,79",8/11/2022,835,835
836,Goldschalger,"€653,92",10/7/2022,836,836
837,Dooleys Toffee,"€997,07",8/14/2022,837,837
838,"Cheese - Woolwich Goat, Log","€769,99",4/14/2023,838,838
839,Canada Dry,"€701,61",8/27/2022,839,839
840,"Beef - Baby, Liver","€82,85",10/27/2022,840,840
841,Apron,"€457,02",1/27/2023,841,841
842,Artichoke - Fresh,"€306,15",1/6/2023,842,842
843,Cucumber - English,"€265,20",10/4/2022,843,843
844,Bread Crumbs - Panko,"€407,08",3/21/2023,844,844
845,Ecolab Crystal Fusion,"€822,55",5/26/2022,845,845
846,Wine - Vovray Sec Domaine Huet,"€812,86",3/19/2023,846,846
847,Wine - Alsace Gewurztraminer,"€667,21",12/14/2022,847,847
848,Apricots - Halves,"€280,88",4/3/2023,848,848
849,Cookies - Fortune,"€406,61",10/11/2022,849,849
850,Juice - Mango,"€226,16",7/22/2022,850,850
851,Chinese Foods - Thick Noodles,"€722,65",7/8/2022,851,851
852,Oil - Peanut,"€630,36",9/19/2022,852,852
853,"Pasta - Lasagna Noodle, Frozen","€189,88",12/28/2022,853,853
854,Coffee - Almond Amaretto,"€436,52",5/14/2023,854,854
855,Cinnamon - Stick,"€369,65",9/19/2022,855,855
856,Baking Powder,"€947,20",12/3/2022,856,856
857,Pur Value,"€878,35",9/8/2022,857,857
858,"Pepper - Julienne, Frozen","€978,67",8/14/2022,858,858
859,"Champagne - Brights, Dry","€531,17",8/20/2022,859,859
860,Veal - Bones,"€76,33",11/1/2022,860,860
861,Oil - Sesame,"€107,55",11/3/2022,861,861
862,Beer - Fruli,"€953,99",8/28/2022,862,862
863,Beer - Steamwhistle,"€610,76",6/26/2022,863,863
864,Hot Choc Vending,"€869,79",7/17/2022,864,864
865,"Beer - Alexander Kieths, Pale Ale","€697,96",2/2/2023,865,865
866,Muffin Mix - Banana Nut,"€803,48",1/20/2023,866,866
867,Wine - Cave Springs Dry Riesling,"€974,09",4/16/2023,867,867
868,Vinegar - White Wine,"€971,96",12/6/2022,868,868
869,Potatoes - Pei 10 Oz,"€279,52",9/20/2022,869,869
870,"Wine - Bourgogne 2002, La","€474,24",9/4/2022,870,870
871,Vaccum Bag - 14x20,"€88,90",5/6/2023,871,871
872,Kiwano,"€842,62",10/2/2022,872,872
873,"Cup - 3.5oz, Foam","€280,65",5/29/2022,873,873
874,Carrots - Jumbo,"€259,66",5/13/2023,874,874
875,Sultanas,"€422,63",7/25/2022,875,875
876,Glucose,"€558,04",6/3/2022,876,876
877,Ice Cream Bar - Oreo Sandwich,"€832,75",8/5/2022,877,877
878,Wine - Manischewitz Concord,"€877,36",12/7/2022,878,878
879,Wine - Red Oakridge Merlot,"€62,92",1/23/2023,879,879
880,Jack Daniels,"€499,68",6/15/2022,880,880
881,Shallots,"€54,47",3/25/2023,881,881
882,Sherry - Dry,"€762,06",8/7/2022,882,882
883,Bag - Clear 7 Lb,"€430,88",1/31/2023,883,883
884,"Iced Tea - Lemon, 340ml","€816,49",5/19/2023,884,884
885,Flower - Commercial Spider,"€560,77",2/5/2023,885,885
886,Kiwi Gold Zespri,"€218,55",11/16/2022,886,886
887,Cheese - Blue,"€224,72",7/19/2022,887,887
888,Cheese - Gouda Smoked,"€645,86",9/2/2022,888,888
889,Cookies - Fortune,"€878,31",9/5/2022,889,889
890,Seaweed Green Sheets,"€121,41",1/16/2023,890,890
891,Dried Apple,"€207,75",10/11/2022,891,891
892,Wine - Piper Heidsieck Brut,"€579,93",6/15/2022,892,892
893,Bread - White Mini Epi,"€55,00",2/2/2023,893,893
894,Wine - Tribal Sauvignon,"€196,92",5/28/2022,894,894
895,Longos - Burritos,"€435,83",10/26/2022,895,895
896,Jerusalem Artichoke,"€446,20",10/20/2022,896,896
897,"Water, Tap","€377,49",11/19/2022,897,897
898,Extract - Lemon,"€439,83",8/4/2022,898,898
899,Garbage Bag - Clear,"€880,82",11/4/2022,899,899
900,Red Cod Fillets - 225g,"€343,85",4/4/2023,900,900
901,Crab Meat Claw Pasteurise,"€828,30",1/12/2023,901,901
902,Veal - Leg,"€289,91",5/30/2022,902,902
903,Rabbit - Frozen,"€8,93",10/17/2022,903,903
904,Coffee - Espresso,"€619,73",8/23/2022,904,904
905,Orange - Tangerine,"€303,92",3/3/2023,905,905
906,"Beans - Navy, Dry","€967,04",2/16/2023,906,906
907,Extract - Raspberry,"€639,02",12/20/2022,907,907
908,Coffee - French Vanilla Frothy,"€609,44",5/31/2022,908,908
909,Cheese Cheddar Processed,"€808,87",6/7/2022,909,909
910,"Beef - Bones, Cut - Up","€16,38",7/22/2022,910,910
911,Ecolab Crystal Fusion,"€32,93",4/29/2023,911,911
912,Mangostein,"€7,86",8/18/2022,912,912
913,Pork - Back Ribs,"€710,12",10/5/2022,913,913
914,Lettuce - Baby Salad Greens,"€131,95",4/27/2023,914,914
915,Pail With Metal Handle 16l White,"€571,78",4/20/2023,915,915
916,Cheese - Cottage Cheese,"€33,60",1/13/2023,916,916
917,Shrimp - Black Tiger 13/15,"€224,01",7/23/2022,917,917
918,"Tortillas - Flour, 12","€43,07",6/28/2022,918,918
919,Milk - Condensed,"€479,30",5/11/2023,919,919
920,Flour - Pastry,"€307,18",6/21/2022,920,920
921,Bread - Rye,"€481,04",10/9/2022,921,921
922,Soup - French Can Pea,"€318,83",9/24/2022,922,922
923,Melon - Honey Dew,"€667,88",12/9/2022,923,923
924,Flour - Semolina,"€18,64",11/16/2022,924,924
925,Cheese - Bocconcini,"€579,79",6/9/2022,925,925
926,Wine - Vineland Estate Semi - Dry,"€519,11",1/25/2023,926,926
927,Muffin Hinge - 211n,"€996,57",7/2/2022,927,927
928,Cheese Cloth No 100,"€702,92",8/15/2022,928,928
929,Oil - Margarine,"€312,57",4/15/2023,929,929
930,Bagel - Whole White Sesame,"€874,84",11/13/2022,930,930
931,"Peas - Pigeon, Dry","€795,22",6/18/2022,931,931
932,French Kiss Vanilla,"€577,80",8/14/2022,932,932
933,Cake Slab,"€781,28",12/17/2022,933,933
934,"Veal - Round, Eye Of","€87,02",7/1/2022,934,934
935,"Wine - White, Colubia Cresh","€167,09",1/1/2023,935,935
936,Wine - Fume Blanc Fetzer,"€996,31",10/17/2022,936,936
937,"Stock - Veal, Brown","€637,82",4/20/2023,937,937
938,Cookies - Englishbay Oatmeal,"€223,17",7/23/2022,938,938
939,Oats Large Flake,"€787,73",4/3/2023,939,939
940,Cheese - Cheddar With Claret,"€108,00",6/9/2022,940,940
941,Pork - Smoked Kassler,"€186,08",9/10/2022,941,941
942,Tomato - Plum With Basil,"€389,35",8/2/2022,942,942
943,"Bread - Bagels, Mini","€812,67",10/14/2022,943,943
944,Chambord Royal,"€578,16",1/17/2023,944,944
945,Beef Flat Iron Steak,"€671,00",7/17/2022,945,945
946,Lettuce - Lambs Mash,"€737,39",11/4/2022,946,946
947,Onions - Vidalia,"€101,06",10/20/2022,947,947
948,Chinese Foods - Cantonese,"€826,56",12/1/2022,948,948
949,Seaweed Green Sheets,"€217,52",1/1/2023,949,949
950,"Pasta - Tortellini, Fresh","€183,26",3/4/2023,950,950
951,"Lamb - Pieces, Diced","€860,95",3/6/2023,951,951
952,Nantucket - Kiwi Berry Cktl.,"€831,55",4/21/2023,952,952
953,"Syrup - Golden, Lyles","€635,39",7/28/2022,953,953
954,Guinea Fowl,"€553,28",6/16/2022,954,954
955,Anisette - Mcguiness,"€511,85",1/8/2023,955,955
956,"Nut - Almond, Blanched, Ground","€720,84",12/19/2022,956,956
957,Garlic - Elephant,"€52,41",3/19/2023,957,957
958,Cheese Cloth No 60,"€737,79",5/15/2023,958,958
959,Flour - Rye,"€539,39",3/5/2023,959,959
960,"Salmon - Atlantic, Fresh, Whole","€197,67",1/31/2023,960,960
961,Ice Cream - Super Sandwich,"€207,00",4/11/2023,961,961
962,"Wine - White, Riesling, Semi - Dry","€549,95",12/19/2022,962,962
963,"Sprite, Diet - 355ml","€93,29",6/2/2022,963,963
964,"Nut - Pistachio, Shelled","€638,56",4/20/2023,964,964
965,Pepper - Yellow Bell,"€923,77",7/18/2022,965,965
966,Wine - Chianti Classico Riserva,"€301,42",9/17/2022,966,966
967,Wine - Rosso Toscano Igt,"€711,83",12/7/2022,967,967
968,Wine - Barbera Alba Doc 2001,"€143,72",10/14/2022,968,968
969,Cheese - Goat With Herbs,"€16,01",11/16/2022,969,969
970,Dill Weed - Fresh,"€91,15",7/21/2022,970,970
971,Juice - Mango,"€502,55",1/3/2023,971,971
972,Higashimaru Usukuchi Soy,"€633,77",2/16/2023,972,972
973,Beans - Wax,"€606,06",6/28/2022,973,973
974,Calypso - Lemonade,"€261,46",5/16/2023,974,974
975,"Bread - Dark Rye, Loaf","€715,43",8/8/2022,975,975
976,Mayonnaise - Individual Pkg,"€160,09",2/2/2023,976,976
977,Dc - Frozen Momji,"€963,72",3/22/2023,977,977
978,"Nut - Hazelnut, Ground, Natural","€949,73",1/29/2023,978,978
979,Garam Marsala,"€889,50",2/13/2023,979,979
980,Garbage Bag - Clear,"€938,32",11/16/2022,980,980
981,"Garlic - Primerba, Paste","€778,49",4/2/2023,981,981
982,"Veal - Chops, Split, Frenched","€991,29",12/14/2022,982,982
983,Mayonnaise - Individual Pkg,"€488,64",7/2/2022,983,983
984,Chocolate - Milk Coating,"€473,01",11/28/2022,984,984
985,Bread Ww Cluster,"€664,57",7/15/2022,985,985
986,Vodka - Moskovskaya,"€430,29",8/8/2022,986,986
987,Tart - Butter Plain Squares,"€950,04",8/8/2022,987,987
988,"Appetizer - Spring Roll, Veg","€645,79",4/1/2023,988,988
989,Salmon - Sockeye Raw,"€390,53",11/7/2022,989,989
990,Vinegar - Sherry,"€645,03",12/21/2022,990,990
991,Garlic,"€17,96",7/13/2022,991,991
992,Pumpkin,"€521,77",1/16/2023,992,992
993,Cheese - Brick With Pepper,"€670,17",11/23/2022,993,993
994,Ecolab - Lime - A - Way 4/4 L,"€783,40",9/19/2022,994,994
995,Spinach - Frozen,"€573,93",10/24/2022,995,995
996,Otomegusa Dashi Konbu,"€947,47",2/14/2023,996,996
997,Shrimp - Black Tiger 8 - 12,"€661,60",1/8/2023,997,997
998,Lamb Shoulder Boneless Nz,"€375,63",2/16/2023,998,998
999,Wine - Rubyport,"€149,27",4/4/2023,999,999
1000,"Fish - Halibut, Cold Smoked","€871,48",8/31/2022,1000,1000
